id,flight_id,passenger_id,booking_date,fare_class,fare_amount,taxes,fees,total_amount,currency,payment_status,payment_method,booking_status,seat_number,special_requests
B00150,F00028,P00013,2025-06-09,Economy,422,50,35,507,USD,Paid,Bank Transfer,Confirmed,A20,Infant bassinet
B00151,F00088,P00040,2025-06-14,Premium Economy,1168,140,36,1344,USD,Paid,Debit Card,Cancelled,C40,Infant bassinet
B00152,F00202,P00016,2025-06-04,Business,2197,263,42,2502,USD,Pending,Credit Card,Pending,F34,Extra legroom
B00153,F00275,P00070,2025-06-02,First,1768,212,47,2027,USD,Paid,Bank Transfer,Confirmed,A11,Extra legroom
B00154,F00424,P00094,2025-06-04,Economy,626,75,19,720,USD,Paid,PayPal,Confirmed,A41,Medical assistance
B00155,F00021,P00068,2025-06-29,First,2844,341,33,3218,USD,Paid,Credit Card,Confirmed,C12,Infant bassinet
B00156,F00419,P00068,2025-05-30,Premium Economy,849,101,22,972,USD,Failed,Credit Card,Cancelled,E21,
B00157,F00218,P00077,2025-05-18,First,3240,388,22,3650,USD,Pending,Credit Card,Pending,B19,Wheelchair assistance
B00158,F00243,P00070,2025-05-30,Economy,234,28,24,286,USD,Paid,Credit Card,Confirmed,D19,
B00159,F00417,P00034,2025-04-27,First,3312,397,33,3742,USD,Pending,PayPal,Pending,B15,Medical assistance
B00160,F00425,P00056,2025-07-04,First,1056,126,30,1212,USD,Paid,Debit Card,Confirmed,B26,
B00161,F00499,P00060,2025-05-13,Premium Economy,825,99,49,973,USD,Paid,Credit Card,Confirmed,E36,Medical assistance
B00162,F00312,P00099,2025-05-14,Business,1965,235,44,2244,USD,Paid,Credit Card,Confirmed,C41,Vegetarian meal
B00163,F00154,P00072,2025-05-11,Economy,658,78,39,775,USD,Paid,PayPal,Confirmed,F18,
B00164,F00383,P00004,2025-05-12,First,1996,239,31,2266,USD,Paid,PayPal,Confirmed,A18,Medical assistance
B00165,F00324,P00023,2025-05-09,Premium Economy,1182,141,31,1354,USD,Paid,Credit Card,Confirmed,B40,Infant bassinet
B00166,F00440,P00071,2025-05-28,Economy,602,72,17,691,USD,Paid,Debit Card,Cancelled,C47,Extra legroom
B00167,F00340,P00097,2025-06-21,Economy,679,81,28,788,USD,Pending,PayPal,Pending,C22,Extra legroom
B00168,F00046,P00023,2025-05-04,First,1128,135,21,1284,USD,Paid,Debit Card,Cancelled,D19,Vegetarian meal
B00169,F00009,P00087,2025-05-10,Premium Economy,1017,122,34,1173,USD,Paid,Debit Card,Confirmed,C34,Wheelchair assistance
B00170,F00186,P00048,2025-06-09,Economy,240,28,40,308,USD,Pending,PayPal,Pending,F17,Extra legroom
B00171,F00270,P00029,2025-06-02,Premium Economy,625,75,19,719,USD,Paid,Debit Card,Confirmed,C29,Extra legroom
B00172,F00146,P00026,2025-06-07,Premium Economy,739,88,46,873,USD,Failed,Credit Card,Pending,A41,
B00173,F00142,P00050,2025-05-18,Business,1322,158,50,1530,USD,Paid,Credit Card,Confirmed,C38,Infant bassinet
B00174,F00117,P00078,2025-06-28,Economy,728,87,23,838,USD,Paid,Credit Card,Confirmed,C6,Extra legroom
B00175,F00461,P00019,2025-05-31,Premium Economy,1227,147,41,1415,USD,Paid,PayPal,Confirmed,A38,Wheelchair assistance
B00176,F00362,P00045,2025-06-09,Economy,445,53,37,535,USD,Paid,PayPal,Confirmed,B38,
B00177,F00380,P00024,2025-05-26,Economy,765,91,40,896,USD,Pending,PayPal,Pending,B7,Wheelchair assistance
B00178,F00143,P00005,2025-07-11,First,1100,132,23,1255,USD,Paid,PayPal,Confirmed,C23,
B00179,F00457,P00096,2025-05-18,First,1912,229,17,2158,USD,Paid,Bank Transfer,Confirmed,E8,
B00180,F00297,P00078,2025-05-24,Economy,164,19,38,221,USD,Paid,Credit Card,Confirmed,E28,Vegetarian meal
B00181,F00443,P00073,2025-05-18,Business,812,97,24,933,USD,Paid,Debit Card,Confirmed,E31,Infant bassinet
B00182,F00280,P00033,2025-06-03,Business,1067,128,23,1218,USD,Paid,Bank Transfer,Confirmed,A17,
B00183,F00435,P00063,2025-05-21,First,3172,380,48,3600,USD,Failed,Credit Card,Pending,D48,Medical assistance
B00184,F00174,P00057,2025-05-14,Business,592,71,34,697,USD,Pending,PayPal,Pending,F23,
B00185,F00207,P00071,2025-06-04,Premium Economy,586,70,24,680,USD,Paid,Bank Transfer,Confirmed,E7,Vegetarian meal
B00186,F00111,P00018,2025-05-13,Premium Economy,931,111,39,1081,USD,Failed,Credit Card,Pending,E25,Infant bassinet
B00187,F00162,P00085,2025-06-01,First,1580,189,28,1797,USD,Paid,Bank Transfer,Confirmed,C25,Infant bassinet
B00188,F00318,P00093,2025-06-21,Business,2090,250,47,2387,USD,Paid,Credit Card,Confirmed,E33,
B00189,F00201,P00052,2025-07-03,Economy,768,92,22,882,USD,Failed,Debit Card,Pending,A21,Infant bassinet
B00190,F00427,P00007,2025-06-12,Economy,337,40,46,423,USD,Paid,Debit Card,Cancelled,F21,
B00191,F00237,P00011,2025-04-29,Business,1600,192,46,1838,USD,Paid,Credit Card,Cancelled,C22,Medical assistance
B00192,F00499,P00068,2025-04-20,Economy,550,66,47,663,USD,Paid,Credit Card,Confirmed,F30,
B00193,F00056,P00069,2025-05-16,Business,1295,155,23,1473,USD,Paid,Credit Card,Confirmed,A5,Vegetarian meal
B00194,F00250,P00090,2025-06-23,First,3176,381,50,3607,USD,Paid,PayPal,Cancelled,C48,
B00195,F00278,P00023,2025-06-13,Premium Economy,639,76,39,754,USD,Failed,Credit Card,Pending,A2,
B00196,F00422,P00100,2025-05-19,First,1340,160,28,1528,USD,Failed,PayPal,Pending,F20,Vegetarian meal
B00197,F00433,P00099,2025-04-23,Economy,721,86,22,829,USD,Paid,Credit Card,Confirmed,C42,Extra legroom
B00198,F00068,P00099,2025-06-12,Business,857,102,32,991,USD,Paid,PayPal,Confirmed,D45,Vegetarian meal
B00199,F00008,P00028,2025-05-18,Economy,393,47,15,455,USD,Paid,Credit Card,Confirmed,A42,Wheelchair assistance
B00200,F00216,P00030,2025-04-19,First,1752,210,36,1998,USD,Paid,Bank Transfer,Confirmed,C28,
B00201,F00206,P00005,2025-06-03,Economy,606,72,40,718,USD,Paid,Credit Card,Cancelled,E40,Vegetarian meal
B00202,F00069,P00091,2025-06-02,Premium Economy,618,74,30,722,USD,Paid,Credit Card,Confirmed,E2,Medical assistance
B00203,F00220,P00035,2025-05-22,First,2324,278,43,2645,USD,Failed,Debit Card,Pending,C10,
B00204,F00198,P00044,2025-05-23,Premium Economy,778,93,42,913,USD,Paid,Credit Card,Confirmed,B49,
B00205,F00029,P00040,2025-06-30,Business,1530,183,19,1732,USD,Paid,Debit Card,Confirmed,F50,Medical assistance
B00206,F00382,P00042,2025-05-24,Business,765,91,21,877,USD,Paid,Debit Card,Confirmed,C42,Infant bassinet
B00207,F00351,P00058,2025-06-10,Economy,290,34,28,352,USD,Failed,Credit Card,Pending,C36,Extra legroom
B00208,F00057,P00055,2025-07-02,First,1552,186,36,1774,USD,Failed,Bank Transfer,Pending,E22,Extra legroom
B00209,F00413,P00093,2025-05-28,Business,1392,167,50,1609,USD,Paid,Credit Card,Confirmed,C43,Medical assistance
B00210,F00168,P00070,2025-05-07,Business,805,96,42,943,USD,Pending,Debit Card,Cancelled,F6,
B00211,F00138,P00019,2025-06-26,Premium Economy,1042,125,29,1196,USD,Paid,Credit Card,Confirmed,C2,Medical assistance
B00212,F00497,P00031,2025-05-15,First,1216,145,23,1384,USD,Paid,Debit Card,Confirmed,A6,Medical assistance
B00213,F00093,P00040,2025-04-27,Premium Economy,832,99,39,970,USD,Failed,Credit Card,Pending,B34,
B00214,F00055,P00007,2025-06-11,Economy,239,28,37,304,USD,Paid,Bank Transfer,Confirmed,B29,Wheelchair assistance
B00215,F00080,P00072,2025-05-01,Business,1475,177,27,1679,USD,Paid,Credit Card,Confirmed,B32,
B00216,F00294,P00099,2025-05-16,First,1528,183,34,1745,USD,Pending,Credit Card,Pending,C5,Medical assistance
B00217,F00343,P00002,2025-06-07,Business,1280,153,48,1481,USD,Paid,Credit Card,Confirmed,C40,Infant bassinet
B00218,F00125,P00100,2025-05-15,Premium Economy,331,39,42,412,USD,Paid,Credit Card,Confirmed,D24,Extra legroom
B00219,F00380,P00069,2025-05-05,Business,1912,229,30,2171,USD,Paid,Debit Card,Confirmed,E7,
B00220,F00186,P00085,2025-04-27,Premium Economy,360,43,31,434,USD,Paid,Credit Card,Confirmed,C11,
B00221,F00311,P00086,2025-05-25,Business,775,93,31,899,USD,Paid,Bank Transfer,Confirmed,B3,
B00222,F00229,P00055,2025-05-17,First,3412,409,37,3858,USD,Paid,Credit Card,Confirmed,F23,Medical assistance
B00223,F00208,P00085,2025-05-23,Business,837,100,20,957,USD,Failed,PayPal,Pending,C37,Infant bassinet
B00224,F00242,P00025,2025-07-02,First,3108,372,16,3496,USD,Failed,Credit Card,Pending,B27,Vegetarian meal
B00225,F00120,P00092,2025-06-18,Business,1242,149,37,1428,USD,Failed,Credit Card,Pending,F20,Medical assistance
B00226,F00274,P00066,2025-05-13,Business,967,116,19,1102,USD,Paid,Credit Card,Confirmed,C12,Extra legroom
B00227,F00012,P00060,2025-05-23,Premium Economy,678,81,17,776,USD,Paid,Bank Transfer,Cancelled,B5,
B00228,F00216,P00100,2025-06-09,Economy,438,52,27,517,USD,Pending,Credit Card,Pending,D36,Medical assistance
B00229,F00139,P00018,2025-05-14,Business,1822,218,44,2084,USD,Paid,Bank Transfer,Confirmed,A8,Extra legroom
B00230,F00075,P00083,2025-06-17,Business,920,110,38,1068,USD,Paid,Credit Card,Confirmed,C11,
B00231,F00401,P00080,2025-05-09,Economy,372,44,31,447,USD,Failed,Credit Card,Pending,A10,
B00232,F00065,P00014,2025-05-18,Economy,880,105,34,1019,USD,Paid,Credit Card,Confirmed,B9,Medical assistance
B00233,F00163,P00031,2025-06-24,Business,1765,211,44,2020,USD,Failed,Credit Card,Cancelled,F37,Vegetarian meal
B00234,F00109,P00013,2025-05-14,Business,2045,245,18,2308,USD,Paid,Credit Card,Confirmed,C32,Infant bassinet
B00235,F00037,P00032,2025-05-24,Premium Economy,1162,139,20,1321,USD,Failed,PayPal,Pending,A40,Infant bassinet
B00236,F00032,P00048,2025-05-25,Premium Economy,1164,139,31,1334,USD,Failed,PayPal,Pending,C21,
B00237,F00177,P00002,2025-06-23,Economy,608,72,50,730,USD,Paid,Credit Card,Confirmed,B47,
B00238,F00304,P00089,2025-05-13,Economy,778,93,50,921,USD,Pending,Credit Card,Pending,D30,Infant bassinet
B00239,F00076,P00083,2025-05-11,Economy,524,62,35,621,USD,Paid,Credit Card,Cancelled,E18,
B00240,F00032,P00029,2025-06-13,Economy,776,93,42,911,USD,Paid,Credit Card,Confirmed,F7,Infant bassinet
B00241,F00413,P00094,2025-05-14,Economy,557,66,17,640,USD,Failed,Bank Transfer,Pending,D11,Wheelchair assistance
B00242,F00115,P00025,2025-05-13,Business,1162,139,32,1333,USD,Pending,Bank Transfer,Pending,A45,Infant bassinet
B00243,F00024,P00047,2025-05-24,Premium Economy,352,42,41,435,USD,Pending,Debit Card,Pending,A34,Infant bassinet
B00244,F00478,P00022,2025-06-12,Economy,618,74,16,708,USD,Paid,Debit Card,Confirmed,A40,Extra legroom
B00245,F00315,P00027,2025-04-19,First,3136,376,22,3534,USD,Failed,Credit Card,Pending,A37,
B00246,F00028,P00047,2025-05-03,Premium Economy,633,75,39,747,USD,Failed,PayPal,Pending,F33,
B00247,F00498,P00021,2025-06-19,Premium Economy,1261,151,37,1449,USD,Paid,Credit Card,Confirmed,E14,Wheelchair assistance
B00248,F00027,P00077,2025-05-30,Economy,426,51,36,513,USD,Paid,PayPal,Confirmed,D38,Medical assistance
B00249,F00260,P00095,2025-06-16,Premium Economy,999,119,19,1137,USD,Paid,Credit Card,Confirmed,D35,Extra legroom
B00250,F00093,P00088,2025-04-23,Business,1387,166,48,1601,USD,Paid,Credit Card,Confirmed,A3,
B00251,F00332,P00088,2025-04-30,Business,1715,205,35,1955,USD,Paid,Credit Card,Confirmed,E6,Extra legroom
B00252,F00108,P00098,2025-06-06,First,2256,270,28,2554,USD,Paid,Credit Card,Confirmed,E16,
B00253,F00038,P00057,2025-05-11,Economy,281,33,18,332,USD,Pending,Credit Card,Pending,A48,
B00254,F00039,P00056,2025-05-15,First,788,94,33,915,USD,Pending,Bank Transfer,Cancelled,F14,Extra legroom
B00255,F00197,P00051,2025-06-06,Premium Economy,790,94,20,904,USD,Paid,Bank Transfer,Cancelled,C45,
B00256,F00445,P00042,2025-06-19,Business,1927,231,36,2194,USD,Paid,PayPal,Confirmed,C48,
B00257,F00380,P00038,2025-05-09,Business,1912,229,45,2186,USD,Pending,PayPal,Pending,A4,Infant bassinet
B00258,F00249,P00041,2025-05-20,Business,1005,120,47,1172,USD,Failed,Debit Card,Cancelled,E8,Vegetarian meal
B00259,F00215,P00062,2025-05-09,Business,1837,220,29,2086,USD,Paid,Credit Card,Confirmed,B35,Wheelchair assistance
B00260,F00097,P00096,2025-04-24,Premium Economy,217,26,45,288,USD,Paid,Debit Card,Confirmed,C34,Infant bassinet
B00261,F00277,P00032,2025-05-23,Business,887,106,26,1019,USD,Paid,Debit Card,Confirmed,A26,Extra legroom
B00262,F00155,P00038,2025-06-09,First,3232,387,45,3664,USD,Paid,Debit Card,Confirmed,B6,Vegetarian meal
B00263,F00174,P00026,2025-06-20,First,948,113,40,1101,USD,Pending,Credit Card,Pending,F12,
B00264,F00029,P00049,2025-05-10,Business,1530,183,38,1751,USD,Paid,Credit Card,Confirmed,F44,
B00265,F00458,P00093,2025-07-09,Economy,299,35,46,380,USD,Pending,PayPal,Pending,D35,Wheelchair assistance
B00266,F00382,P00073,2025-05-06,Premium Economy,459,55,28,542,USD,Paid,Credit Card,Confirmed,E29,Infant bassinet
B00267,F00310,P00018,2025-05-18,Premium Economy,921,110,21,1052,USD,Pending,Bank Transfer,Pending,E28,Vegetarian meal
B00268,F00363,P00004,2025-06-12,Business,1480,177,49,1706,USD,Pending,Credit Card,Pending,F26,
B00269,F00435,P00034,2025-05-16,First,3172,380,30,3582,USD,Paid,Debit Card,Confirmed,E28,Infant bassinet
B00270,F00070,P00096,2025-06-05,Business,612,73,43,728,USD,Paid,Debit Card,Confirmed,A48,Extra legroom
B00271,F00054,P00049,2025-05-12,First,3036,364,26,3426,USD,Paid,Debit Card,Confirmed,B29,Wheelchair assistance
B00272,F00204,P00040,2025-05-01,Premium Economy,1257,150,36,1443,USD,Pending,Credit Card,Pending,B49,
B00273,F00235,P00039,2025-05-27,Premium Economy,301,36,39,376,USD,Paid,Credit Card,Cancelled,F32,Vegetarian meal
B00274,F00258,P00078,2025-05-17,Premium Economy,1167,140,40,1347,USD,Paid,Bank Transfer,Confirmed,C10,
B00275,F00189,P00093,2025-06-22,Premium Economy,1228,147,20,1395,USD,Paid,PayPal,Confirmed,D21,
B00276,F00110,P00050,2025-06-07,First,1160,139,15,1314,USD,Failed,Bank Transfer,Pending,F41,
B00277,F00358,P00095,2025-05-15,Economy,617,74,23,714,USD,Failed,Credit Card,Pending,B39,Medical assistance
B00278,F00460,P00034,2025-06-02,First,2152,258,47,2457,USD,Failed,Credit Card,Pending,C20,
B00279,F00464,P00047,2025-06-13,First,2396,287,26,2709,USD,Paid,PayPal,Confirmed,D44,Wheelchair assistance
B00280,F00282,P00036,2025-05-09,Economy,157,18,29,204,USD,Paid,Bank Transfer,Confirmed,F31,
B00281,F00459,P00007,2025-06-16,Economy,531,63,30,624,USD,Pending,Credit Card,Pending,F33,
B00282,F00471,P00031,2025-06-03,First,1140,136,25,1301,USD,Paid,Credit Card,Confirmed,F10,Wheelchair assistance
B00283,F00342,P00013,2025-05-20,Business,857,102,20,979,USD,Paid,Credit Card,Confirmed,D4,Extra legroom
B00284,F00239,P00004,2025-05-09,Economy,872,104,21,997,USD,Paid,Debit Card,Confirmed,A2,Infant bassinet
B00285,F00136,P00028,2025-05-09,Economy,822,98,35,955,USD,Pending,Credit Card,Cancelled,F14,Vegetarian meal
B00286,F00190,P00081,2025-06-20,Economy,790,94,41,925,USD,Pending,Credit Card,Pending,F8,
B00287,F00042,P00038,2025-05-23,Premium Economy,1041,124,29,1194,USD,Paid,PayPal,Confirmed,C30,
B00288,F00205,P00048,2025-06-07,Business,1380,165,15,1560,USD,Failed,PayPal,Cancelled,B15,Wheelchair assistance
B00289,F00126,P00100,2025-05-12,Economy,537,64,46,647,USD,Paid,Credit Card,Confirmed,E4,Infant bassinet
B00290,F00153,P00030,2025-06-02,Business,1967,236,26,2229,USD,Paid,Credit Card,Confirmed,D41,
B00291,F00046,P00048,2025-06-27,Economy,282,33,38,353,USD,Failed,Credit Card,Cancelled,B6,Wheelchair assistance
B00292,F00256,P00007,2025-06-12,Premium Economy,1320,158,29,1507,USD,Paid,Bank Transfer,Confirmed,B26,
B00293,F00040,P00059,2025-05-22,First,2168,260,23,2451,USD,Paid,Credit Card,Confirmed,A22,Medical assistance
B00294,F00310,P00098,2025-06-09,First,2456,294,26,2776,USD,Paid,Credit Card,Confirmed,C8,Medical assistance
B00295,F00179,P00048,2025-05-24,Economy,374,44,42,460,USD,Paid,Credit Card,Confirmed,F43,
B00296,F00447,P00015,2025-06-14,Business,1622,194,48,1864,USD,Paid,Debit Card,Confirmed,C42,Wheelchair assistance
B00297,F00173,P00031,2025-05-12,First,2524,302,21,2847,USD,Failed,Bank Transfer,Pending,B41,
B00298,F00334,P00062,2025-06-19,Economy,487,58,25,570,USD,Paid,Bank Transfer,Confirmed,A18,
B00299,F00320,P00027,2025-05-20,Economy,779,93,19,891,USD,Pending,Credit Card,Pending,C39,Medical assistance
B00300,F00165,P00044,2025-05-12,Economy,765,91,18,874,USD,Paid,PayPal,Confirmed,C30,
